"0","# Query (retrieve data on) Asclepias speciosa"
"0",""
"0","# Initially (without the limit), we will only get 500/9353 observations:"
"0",""
"0","# Searched: gbif"
"0","# Occurrences - Found: 9,353, Returned: 500"
"0","# Search type: Scientific"
"0","#   gbif: Asclepias speciosa (500)"
"0",""
"0","# But now that we know what the maximum number of observations is (9353),"
"0","# we can add the limit so that it includes all observations."
"0",""
"0","showy_milkweed <- occ(query = ""Asclepias speciosa"","
"0","                      from = ""gbif"","
"0","                      limit = 9400)"
"0",""
"0","showy_milkweed"
"1","Searched: gbif"
"1","
"
"1","Occurrences - Found: 9,369, Returned: 9,369"
"1","
"
"1","Search type: Scientific"
"1","
"
"1","  gbif: Asclepias speciosa (9369)"
"1","
"
"0","# This gives us:"
"0",""
"0","# Searched: gbif"
"0","# Occurrences - Found: 9,353, Returned: 9,353"
"0","# Search type: Scientific"
"0","#   gbif: Asclepias speciosa (9353)"
"0",""
